#Archive name: /GDT/Electr_gun_47830.root, shot: 48280, kust: ENB signal: DIA1 
#Time quant: 0.100000 mks, t0: 0.000000 mks 
#Signal length: 131135 
#----------------------------------------- 
0.050000	-0.002930
0.150000	0.001953
0.250000	0.001953
0.350000	0.000977
0.450000	-0.003906
0.550000	-0.002930
0.650000	-0.002930
0.750000	-0.000977
0.850000	-0.004883
0.950000	-0.004883
1.050000	-0.006836
1.150000	-0.003906
1.250000	-0.003906
1.350000	-0.007812
1.450000	-0.006836
1.550000	-0.007812
1.650000	-0.006836
1.750000	-0.007812
1.850000	-0.005859
1.950000	-0.002930
2.050000	0.001953
2.150000	0.002930
2.250000	0.000000
2.350000	-0.000977
2.450000	-0.003906
2.550000	-0.001953
2.650000	-0.006836
2.750000	-0.005859
2.850000	-0.007812
2.950000	-0.007812
3.050000	-0.005859
3.150000	-0.008789
3.250000	-0.010742
3.350000	-0.005859
3.450000	-0.008789
3.550000	-0.008789
3.650000	-0.006836
3.750000	-0.008789
3.850000	-0.007812
3.950000	0.003906
4.050000	0.001953
4.150000	-0.000977
4.250000	-0.002930
4.350000	-0.002930
4.450000	-0.002930
4.550000	-0.002930
4.650000	-0.006836
4.750000	-0.005859
4.850000	-0.006836
4.950000	-0.005859
5.050000	-0.008789
5.150000	-0.004883
5.250000	-0.005859
5.350000	-0.006836
5.450000	-0.007812
5.550000	-0.007812
5.650000	-0.004883
5.750000	-0.001953
5.850000	0.002930
5.950000	0.004883
6.050000	-0.000977
6.150000	-0.003906
6.250000	-0.003906
6.350000	-0.003906
6.450000	-0.005859
6.550000	-0.007812
6.650000	-0.006836
6.750000	-0.006836
6.850000	-0.006836
6.950000	-0.008789
7.050000	-0.008789
7.150000	-0.009766
7.250000	-0.006836
7.350000	-0.008789
7.450000	-0.008789
7.550000	-0.005859
7.650000	-0.008789
7.750000	0.001953
7.850000	0.000977
7.950000	-0.000977
8.050000	-0.003906
8.150000	-0.003906
8.250000	-0.005859
8.350000	-0.005859
8.450000	-0.008789
8.550000	-0.005859
8.650000	-0.004883
8.750000	-0.007812
8.850000	-0.008789
8.950000	-0.008789
9.050000	-0.008789
9.150000	-0.008789
9.250000	-0.008789
9.350000	-0.008789
9.450000	-0.006836
9.550000	-0.004883
9.650000	0.000977
9.750000	0.001953
9.850000	-0.002930
9.950000	-0.007812
10.050000	-0.005859
10.150000	-0.007812
10.250000	-0.006836
10.350000	-0.008789
10.450000	-0.008789
10.550000	-0.009766
10.650000	-0.008789
10.750000	-0.011719
10.850000	-0.013672
10.950000	-0.009766
11.050000	-0.011719
11.150000	-0.009766
11.250000	-0.009766
11.350000	-0.010742
11.450000	-0.005859
11.550000	-0.000977
11.650000	0.000977
11.750000	-0.000977
11.850000	-0.002930
11.950000	-0.003906
12.050000	-0.004883
12.150000	-0.006836
12.250000	-0.003906
12.350000	-0.009766
12.450000	-0.009766
12.550000	-0.005859
12.650000	-0.008789
12.750000	-0.009766
12.850000	-0.006836
12.950000	-0.007812
13.050000	-0.009766
13.150000	-0.008789
13.250000	-0.006836
13.350000	-0.003906
13.450000	0.002930
13.550000	0.003906
13.650000	-0.001953
13.750000	-0.001953
13.850000	-0.003906
13.950000	-0.001953
14.050000	-0.002930
14.150000	-0.003906
14.250000	-0.004883
14.350000	-0.001953
14.450000	-0.003906
14.550000	-0.004883
14.650000	-0.005859
14.750000	-0.005859
14.850000	-0.005859
14.950000	-0.006836
15.050000	-0.004883
15.150000	-0.006836
15.250000	0.000977
15.350000	0.004883
15.450000	0.006836
15.550000	0.000000
15.650000	-0.002930
15.750000	-0.003906
15.850000	-0.001953
15.950000	-0.002930
16.050000	-0.003906
16.150000	-0.002930
16.250000	-0.003906
16.350000	-0.003906
16.450000	-0.006836
16.550000	-0.005859
16.650000	-0.000977
16.750000	-0.003906
16.850000	-0.003906
16.950000	-0.004883
17.050000	-0.003906
17.150000	-0.001953
17.250000	0.003906
17.350000	0.003906
17.450000	0.001953
17.550000	0.000977
17.650000	0.000977
17.750000	-0.001953
17.850000	0.000977
17.950000	-0.001953
18.050000	-0.000977
18.150000	-0.001953
18.250000	-0.001953
18.350000	-0.003906
18.450000	-0.002930
18.550000	-0.003906
18.650000	-0.002930
18.750000	-0.001953
18.850000	-0.001953
18.950000	-0.001953
19.050000	0.001953
19.150000	0.005859
19.250000	0.002930
19.350000	-0.000977
19.450000	-0.001953
19.550000	-0.001953
19.650000	0.000000
19.750000	-0.003906
19.850000	-0.004883
19.950000	-0.005859
20.050000	-0.005859
20.150000	-0.004883
20.250000	-0.006836
20.350000	-0.005859
20.450000	-0.008789
20.550000	-0.006836
20.650000	-0.007812
20.750000	-0.007812
20.850000	-0.005859
20.950000	-0.000977
21.050000	0.004883
21.150000	0.002930
21.250000	-0.002930
21.350000	-0.004883
21.450000	-0.002930
21.550000	-0.003906
21.650000	-0.004883
21.750000	-0.007812
21.850000	-0.006836
21.950000	-0.003906
22.050000	-0.007812
22.150000	-0.007812
22.250000	-0.007812
22.350000	-0.007812
22.450000	-0.006836
22.550000	-0.002930
22.650000	-0.005859
22.750000	-0.003906
22.850000	-0.001953
22.950000	0.002930
23.050000	0.000977
23.150000	-0.002930
23.250000	-0.004883
23.350000	-0.002930
23.450000	-0.004883
23.550000	-0.004883
23.650000	-0.004883
23.750000	-0.003906
23.850000	-0.006836
23.950000	-0.004883
24.050000	-0.005859
24.150000	-0.003906
24.250000	-0.006836
24.350000	-0.004883
24.450000	-0.006836
24.550000	-0.007812
24.650000	-0.005859
24.750000	-0.001953
24.850000	0.006836
24.950000	0.001953
25.050000	-0.000977
25.150000	-0.002930
25.250000	-0.002930
25.350000	-0.002930
25.450000	-0.002930
25.550000	-0.006836
